-o -f
compute-0-25
2015年 10月 23日 金曜日 12:44:31 JST
/rda2/DATABASE/TMW/camera.pgm -> Encoded_File/camera.mrp (256x256)
class[191][ 55] : 1
class[184][ 64] : 1
class[184][ 65] : 1
class[184][ 66] : 1
class[184][ 67] : 1
class[184][ 68] : 1
class[184][ 69] : 1
class[184][ 70] : 1
class[184][ 71] : 1
class[185][ 64] : 1
class[185][ 65] : 1
class[185][ 66] : 1
class[185][ 67] : 1
class[185][ 68] : 1
class[185][ 69] : 1
class[185][ 70] : 1
class[185][ 71] : 1
class[186][ 64] : 1
class[186][ 65] : 1
class[186][ 66] : 1
class[186][ 67] : 1
class[186][ 68] : 1
class[186][ 69] : 1
class[186][ 70] : 1
class[186][ 71] : 1
class[187][ 64] : 1
class[187][ 65] : 1
class[187][ 66] : 1
class[187][ 67] : 1
class[187][ 68] : 1
class[187][ 69] : 1
class[187][ 70] : 1
class[187][ 71] : 1
class[188][ 64] : 1
class[188][ 65] : 1
class[188][ 66] : 1
class[188][ 67] : 1
class[188][ 68] : 1
class[188][ 69] : 1
class[188][ 70] : 1
class[188][ 71] : 1
class[189][ 64] : 1
class[189][ 65] : 1
class[189][ 66] : 1
class[189][ 67] : 1
class[189][ 68] : 1
class[189][ 69] : 1
class[189][ 70] : 1
class[189][ 71] : 1
class[190][ 64] : 1
class[190][ 65] : 1
class[190][ 66] : 1
class[190][ 67] : 1
class[190][ 68] : 1
class[190][ 69] : 1
class[190][ 70] : 1
class[190][ 71] : 1
class[191][ 64] : 1
class[191][ 65] : 1
class[191][ 66] : 1
class[191][ 67] : 1
class[191][ 68] : 1
class[191][ 69] : 1
class[191][ 70] : 1
class[191][ 71] : 1
class[200][ 80] : 1
class[200][ 81] : 1
class[200][ 82] : 1
class[200][ 83] : 1
class[200][ 84] : 1
class[200][ 85] : 1
class[200][ 86] : 1
class[200][ 87] : 1
class[201][ 80] : 1
class[201][ 81] : 1
class[201][ 82] : 1
class[201][ 83] : 1
class[201][ 84] : 1
class[201][ 85] : 1
class[201][ 86] : 1
class[201][ 87] : 1
class[202][ 80] : 1
class[202][ 81] : 1
class[202][ 82] : 1
class[202][ 83] : 1
class[202][ 84] : 1
class[202][ 85] : 1
class[202][ 86] : 1
class[202][ 87] : 1
class[203][ 80] : 1
class[203][ 81] : 1
class[203][ 82] : 1
class[203][ 83] : 1
class[203][ 84] : 1
class[203][ 85] : 1
class[203][ 86] : 1
class[203][ 87] : 1
class[204][ 80] : 1
class[204][ 81] : 1
class[204][ 82] : 1
class[204][ 83] : 1
class[204][ 84] : 1
class[204][ 85] : 1
class[204][ 86] : 1
class[204][ 87] : 1
class[205][ 80] : 1
class[205][ 81] : 1
class[205][ 82] : 1
class[205][ 83] : 1
class[205][ 84] : 1
class[205][ 85] : 1
class[205][ 86] : 1
class[205][ 87] : 1
class[206][ 80] : 1
class[206][ 81] : 1
class[206][ 82] : 1
class[206][ 83] : 1
class[206][ 84] : 1
class[206][ 85] : 1
class[206][ 86] : 1
class[206][ 87] : 1
class[207][ 80] : 1
class[207][ 81] : 1
class[207][ 82] : 1
class[207][ 83] : 1
class[207][ 84] : 1
class[207][ 85] : 1
class[207][ 86] : 1
class[207][ 87] : 1
class[144][ 96] : 1
class[144][ 97] : 1
class[144][ 98] : 1
class[144][ 99] : 1
class[144][100] : 1
class[144][101] : 1
class[144][102] : 1
class[144][103] : 1
class[145][ 96] : 1
class[145][ 97] : 1
class[145][ 98] : 1
class[145][ 99] : 1
class[145][100] : 1
class[145][101] : 1
class[145][102] : 1
class[145][103] : 1
class[146][ 96] : 1
class[146][ 97] : 1
class[146][ 98] : 1
class[146][ 99] : 1
class[146][100] : 1
class[146][101] : 1
class[146][102] : 1
class[146][103] : 1
class[147][ 96] : 1
class[147][ 97] : 1
class[147][ 98] : 1
class[147][ 99] : 1
class[147][100] : 1
class[147][101] : 1
class[147][102] : 1
class[147][103] : 1
class[148][ 96] : 1
class[148][ 97] : 1
class[148][ 98] : 1
class[148][ 99] : 1
class[148][100] : 1
class[148][101] : 1
class[148][102] : 1
class[148][103] : 1
class[149][ 96] : 1
class[149][ 97] : 1
class[149][ 98] : 1
class[149][ 99] : 1
class[149][100] : 1
class[149][101] : 1
class[149][102] : 1
class[149][103] : 1
class[150][ 96] : 1
class[150][ 97] : 1
class[150][ 98] : 1
class[150][ 99] : 1
class[150][100] : 1
class[150][101] : 1
class[150][102] : 1
class[150][103] : 1
class[151][ 96] : 1
class[151][ 97] : 1
class[151][ 98] : 1
class[151][ 99] : 1
class[151][100] : 1
class[151][101] : 1
class[151][102] : 1
class[151][103] : 1
class[ 80][ 72] : 1
class[ 80][ 73] : 1
class[ 80][ 74] : 1
class[ 80][ 75] : 1
class[ 80][ 76] : 1
class[ 80][ 77] : 1
class[ 80][ 78] : 1
class[ 80][ 79] : 1
class[ 81][ 72] : 1
class[ 81][ 73] : 1
class[ 81][ 74] : 1
class[ 81][ 75] : 1
class[ 81][ 76] : 1
class[ 81][ 77] : 1
class[ 81][ 78] : 1
class[ 81][ 79] : 1
class[ 82][ 72] : 1
class[ 82][ 73] : 1
class[ 82][ 74] : 1
class[ 82][ 75] : 1
class[ 82][ 76] : 1
class[ 82][ 77] : 1
class[ 82][ 78] : 1
class[ 82][ 79] : 1
class[ 83][ 72] : 1
class[ 83][ 73] : 1
class[ 83][ 74] : 1
class[ 83][ 75] : 1
class[ 83][ 76] : 1
class[ 83][ 77] : 1
class[ 83][ 78] : 1
class[ 83][ 79] : 1
class[ 84][ 72] : 1
class[ 84][ 73] : 1
class[ 84][ 74] : 1
class[ 84][ 75] : 1
class[ 84][ 76] : 1
class[ 84][ 77] : 1
class[ 84][ 78] : 1
class[ 84][ 79] : 1
class[ 85][ 72] : 1
class[ 85][ 73] : 1
class[ 85][ 74] : 1
class[ 85][ 75] : 1
class[ 85][ 76] : 1
class[ 85][ 77] : 1
class[ 85][ 78] : 1
class[ 85][ 79] : 1
class[ 86][ 72] : 1
class[ 86][ 73] : 1
class[ 86][ 74] : 1
class[ 86][ 75] : 1
class[ 86][ 76] : 1
class[ 86][ 77] : 1
class[ 86][ 78] : 1
class[ 86][ 79] : 1
class[ 87][ 72] : 1
class[ 87][ 73] : 1
class[ 87][ 74] : 1
class[ 87][ 75] : 1
class[ 87][ 76] : 1
class[ 87][ 77] : 1
class[ 87][ 78] : 1
class[ 87][ 79] : 1
class[176][ 64] : 1
class[176][ 65] : 1
class[176][ 66] : 1
class[176][ 67] : 1
class[176][ 68] : 1
class[176][ 69] : 1
class[176][ 70] : 1
class[176][ 71] : 1
class[177][ 64] : 1
class[177][ 65] : 1
class[177][ 66] : 1
class[177][ 67] : 1
class[177][ 68] : 1
class[177][ 69] : 1
class[177][ 70] : 1
class[177][ 71] : 1
class[178][ 64] : 1
class[178][ 65] : 1
class[178][ 66] : 1
class[178][ 67] : 1
class[178][ 68] : 1
class[178][ 69] : 1
class[178][ 70] : 1
class[178][ 71] : 1
class[179][ 64] : 1
class[179][ 65] : 1
class[179][ 66] : 1
class[179][ 67] : 1
class[179][ 68] : 1
class[179][ 69] : 1
class[179][ 70] : 1
class[179][ 71] : 1
class[180][ 64] : 1
class[180][ 65] : 1
class[180][ 66] : 1
class[180][ 67] : 1
class[180][ 68] : 1
class[180][ 69] : 1
class[180][ 70] : 1
class[180][ 71] : 1
class[181][ 64] : 1
class[181][ 65] : 1
class[181][ 66] : 1
class[181][ 67] : 1
class[181][ 68] : 1
class[181][ 69] : 1
class[181][ 70] : 1
class[181][ 71] : 1
class[182][ 64] : 1
class[182][ 65] : 1
class[182][ 66] : 1
class[182][ 67] : 1
class[182][ 68] : 1
class[182][ 69] : 1
class[182][ 70] : 1
class[182][ 71] : 1
class[183][ 64] : 1
class[183][ 65] : 1
class[183][ 66] : 1
class[183][ 67] : 1
class[183][ 68] : 1
class[183][ 69] : 1
class[183][ 70] : 1
class[183][ 71] : 1
class[ 96][ 72] : 1
class[ 96][ 73] : 1
class[ 96][ 74] : 1
class[ 96][ 75] : 1
class[ 96][ 76] : 1
class[ 96][ 77] : 1
class[ 96][ 78] : 1
class[ 96][ 79] : 1
class[ 97][ 72] : 1
class[ 97][ 73] : 1
class[ 97][ 74] : 1
class[ 97][ 75] : 1
class[ 97][ 76] : 1
class[ 97][ 77] : 1
class[ 97][ 78] : 1
class[ 97][ 79] : 1
class[ 98][ 72] : 1
class[ 98][ 73] : 1
class[ 98][ 74] : 1
class[ 98][ 75] : 1
class[ 98][ 76] : 1
class[ 98][ 77] : 1
class[ 98][ 78] : 1
class[ 98][ 79] : 1
class[ 99][ 72] : 1
class[ 99][ 73] : 1
class[ 99][ 74] : 1
class[ 99][ 75] : 1
class[ 99][ 76] : 1
class[ 99][ 77] : 1
class[ 99][ 78] : 1
class[ 99][ 79] : 1
class[100][ 72] : 1
class[100][ 73] : 1
class[100][ 74] : 1
class[100][ 75] : 1
class[100][ 76] : 1
class[100][ 77] : 1
class[100][ 78] : 1
class[100][ 79] : 1
class[101][ 72] : 1
class[101][ 73] : 1
class[101][ 74] : 1
class[101][ 75] : 1
class[101][ 76] : 1
class[101][ 77] : 1
class[101][ 78] : 1
class[101][ 79] : 1
class[102][ 72] : 1
class[102][ 73] : 1
class[102][ 74] : 1
class[102][ 75] : 1
class[102][ 76] : 1
class[102][ 77] : 1
class[102][ 78] : 1
class[102][ 79] : 1
class[103][ 72] : 1
class[103][ 73] : 1
class[103][ 74] : 1
class[103][ 75] : 1
class[103][ 76] : 1
class[103][ 77] : 1
class[103][ 78] : 1
class[103][ 79] : 1
class[120][ 56] : 1
class[120][ 57] : 1
class[120][ 58] : 1
class[120][ 59] : 1
class[120][ 60] : 1
class[120][ 61] : 1
class[120][ 62] : 1
class[120][ 63] : 1
class[121][ 56] : 1
class[121][ 57] : 1
class[121][ 58] : 1
class[121][ 59] : 1
class[121][ 60] : 1
class[121][ 61] : 1
class[121][ 62] : 1
class[121][ 63] : 1
class[122][ 56] : 1
class[122][ 57] : 1
class[122][ 58] : 1
class[122][ 59] : 1
class[122][ 60] : 1
class[122][ 61] : 1
class[122][ 62] : 1
class[122][ 63] : 1
class[123][ 56] : 1
class[123][ 57] : 1
class[123][ 58] : 1
class[123][ 59] : 1
class[123][ 60] : 1
class[123][ 61] : 1
class[123][ 62] : 1
class[123][ 63] : 1
class[124][ 56] : 1
class[124][ 57] : 1
class[124][ 58] : 1
class[124][ 59] : 1
class[124][ 60] : 1
class[124][ 61] : 1
class[124][ 62] : 1
class[124][ 63] : 1
class[125][ 56] : 1
class[125][ 57] : 1
class[125][ 58] : 1
class[125][ 59] : 1
class[125][ 60] : 1
class[125][ 61] : 1
class[125][ 62] : 1
class[125][ 63] : 1
class[126][ 56] : 1
class[126][ 57] : 1
class[126][ 58] : 1
class[126][ 59] : 1
class[126][ 60] : 1
class[126][ 61] : 1
class[126][ 62] : 1
class[126][ 63] : 1
class[127][ 56] : 1
class[127][ 57] : 1
class[127][ 58] : 1
class[127][ 59] : 1
class[127][ 60] : 1
class[127][ 61] : 1
class[127][ 62] : 1
class[127][ 63] : 1
class[160][ 80] : 1
class[160][ 81] : 1
class[160][ 82] : 1
class[160][ 83] : 1
class[160][ 84] : 1
class[160][ 85] : 1
class[160][ 86] : 1
class[160][ 87] : 1
class[161][ 80] : 1
class[161][ 81] : 1
class[161][ 82] : 1
class[161][ 83] : 1
class[161][ 84] : 1
class[161][ 85] : 1
class[161][ 86] : 1
class[161][ 87] : 1
class[162][ 80] : 1
class[162][ 81] : 1
class[162][ 82] : 1
class[162][ 83] : 1
class[162][ 84] : 1
class[162][ 85] : 1
class[162][ 86] : 1
class[162][ 87] : 1
class[163][ 80] : 1
class[163][ 81] : 1
class[163][ 82] : 1
class[163][ 83] : 1
class[163][ 84] : 1
class[163][ 85] : 1
class[163][ 86] : 1
class[163][ 87] : 1
class[164][ 80] : 1
class[164][ 81] : 1
class[164][ 82] : 1
class[164][ 83] : 1
class[164][ 84] : 1
class[164][ 85] : 1
class[164][ 86] : 1
class[164][ 87] : 1
class[165][ 80] : 1
class[165][ 81] : 1
class[165][ 82] : 1
class[165][ 83] : 1
class[165][ 84] : 1
class[165][ 85] : 1
class[165][ 86] : 1
class[165][ 87] : 1
class[166][ 80] : 1
class[166][ 81] : 1
class[166][ 82] : 1
class[166][ 83] : 1
class[166][ 84] : 1
class[166][ 85] : 1
class[166][ 86] : 1
class[166][ 87] : 1
class[167][ 80] : 1
class[167][ 81] : 1
class[167][ 82] : 1
class[167][ 83] : 1
class[167][ 84] : 1
class[167][ 85] : 1
class[167][ 86] : 1
class[167][ 87] : 1
class[160][ 48] : 1
class[160][ 49] : 1
class[160][ 50] : 1
class[160][ 51] : 1
class[160][ 52] : 1
class[160][ 53] : 1
class[160][ 54] : 1
class[160][ 55] : 1
class[161][ 48] : 1
class[161][ 49] : 1
class[161][ 50] : 1
class[161][ 51] : 1
class[161][ 52] : 1
class[161][ 53] : 1
class[161][ 54] : 1
class[161][ 55] : 1
class[162][ 48] : 1
class[162][ 49] : 1
class[162][ 50] : 1
class[162][ 51] : 1
class[162][ 52] : 1
class[162][ 53] : 1
class[162][ 54] : 1
class[162][ 55] : 1
class[163][ 48] : 1
class[163][ 49] : 1
class[163][ 50] : 1
class[163][ 51] : 1
class[163][ 52] : 1
class[163][ 53] : 1
class[163][ 54] : 1
class[163][ 55] : 1
class[164][ 48] : 1
class[164][ 49] : 1
class[164][ 50] : 1
class[164][ 51] : 1
class[164][ 52] : 1
class[164][ 53] : 1
class[164][ 54] : 1
class[164][ 55] : 1
class[165][ 48] : 1
class[165][ 49] : 1
class[165][ 50] : 1
class[165][ 51] : 1
class[165][ 52] : 1
class[165][ 53] : 1
class[165][ 54] : 1
class[165][ 55] : 1
class[166][ 48] : 1
class[166][ 49] : 1
class[166][ 50] : 1
class[166][ 51] : 1
class[166][ 52] : 1
class[166][ 53] : 1
class[166][ 54] : 1
class[166][ 55] : 1
class[167][ 48] : 1
class[167][ 49] : 1
class[167][ 50] : 1
class[167][ 51] : 1
class[167][ 52] : 1
class[167][ 53] : 1
class[167][ 54] : 1
class[167][ 55] : 1
class[176][ 40] : 1
class[176][ 41] : 1
class[176][ 42] : 1
class[176][ 43] : 1
class[176][ 44] : 1
class[176][ 45] : 1
class[176][ 46] : 1
class[176][ 47] : 1
class[177][ 40] : 1
class[177][ 41] : 1
class[177][ 42] : 1
class[177][ 43] : 1
class[177][ 44] : 1
class[177][ 45] : 1
class[177][ 46] : 1
class[177][ 47] : 1
class[178][ 40] : 1
class[178][ 41] : 1
class[178][ 42] : 1
class[178][ 43] : 1
class[178][ 44] : 1
class[178][ 45] : 1
class[178][ 46] : 1
class[178][ 47] : 1
class[179][ 40] : 1
class[179][ 41] : 1
class[179][ 42] : 1
class[179][ 43] : 1
class[179][ 44] : 1
class[179][ 45] : 1
class[179][ 46] : 1
class[179][ 47] : 1
class[180][ 40] : 1
class[180][ 41] : 1
class[180][ 42] : 1
class[180][ 43] : 1
class[180][ 44] : 1
class[180][ 45] : 1
class[180][ 46] : 1
class[180][ 47] : 1
class[181][ 40] : 1
class[181][ 41] : 1
class[181][ 42] : 1
class[181][ 43] : 1
class[181][ 44] : 1
class[181][ 45] : 1
class[181][ 46] : 1
class[181][ 47] : 1
class[182][ 40] : 1
class[182][ 41] : 1
class[182][ 42] : 1
class[182][ 43] : 1
class[182][ 44] : 1
class[182][ 45] : 1
class[182][ 46] : 1
class[182][ 47] : 1
class[183][ 40] : 1
class[183][ 41] : 1
class[183][ 42] : 1
class[183][ 43] : 1
class[183][ 44] : 1
class[183][ 45] : 1
class[183][ 46] : 1
class[183][ 47] : 1
class[168][ 56] : 1
class[168][ 57] : 1
class[168][ 58] : 1
class[168][ 59] : 1
class[168][ 60] : 1
class[168][ 61] : 1
class[168][ 62] : 1
class[168][ 63] : 1
class[169][ 56] : 1
class[169][ 57] : 1
class[169][ 58] : 1
class[169][ 59] : 1
class[169][ 60] : 1
class[169][ 61] : 1
class[169][ 62] : 1
class[169][ 63] : 1
class[170][ 56] : 1
class[170][ 57] : 1
class[170][ 58] : 1
class[170][ 59] : 1
class[170][ 60] : 1
class[170][ 61] : 1
class[170][ 62] : 1
class[170][ 63] : 1
class[171][ 56] : 1
class[171][ 57] : 1
class[171][ 58] : 1
class[171][ 59] : 1
class[171][ 60] : 1
class[171][ 61] : 1
class[171][ 62] : 1
class[171][ 63] : 1
class[172][ 56] : 1
class[172][ 57] : 1
class[172][ 58] : 1
class[172][ 59] : 1
class[172][ 60] : 1
class[172][ 61] : 1
class[172][ 62] : 1
class[172][ 63] : 1
class[173][ 56] : 1
class[173][ 57] : 1
class[173][ 58] : 1
class[173][ 59] : 1
class[173][ 60] : 1
class[173][ 61] : 1
class[173][ 62] : 1
class[173][ 63] : 1
class[174][ 56] : 1
class[174][ 57] : 1
class[174][ 58] : 1
class[174][ 59] : 1
class[174][ 60] : 1
class[174][ 61] : 1
class[174][ 62] : 1
class[174][ 63] : 1
class[175][ 56] : 1
class[175][ 57] : 1
class[175][ 58] : 1
class[175][ 59] : 1
class[175][ 60] : 1
class[175][ 61] : 1
class[175][ 62] : 1
class[175][ 63] : 1
class[160][ 40] : 1
class[160][ 41] : 1
class[160][ 42] : 1
class[160][ 43] : 1
class[160][ 44] : 1
class[160][ 45] : 1
class[160][ 46] : 1
class[160][ 47] : 1
class[161][ 40] : 1
class[161][ 41] : 1
class[161][ 42] : 1
class[161][ 43] : 1
class[161][ 44] : 1
class[161][ 45] : 1
class[161][ 46] : 1
class[161][ 47] : 1
class[162][ 40] : 1
class[162][ 41] : 1
class[162][ 42] : 1
class[162][ 43] : 1
class[162][ 44] : 1
class[162][ 45] : 1
class[162][ 46] : 1
class[162][ 47] : 1
class[163][ 40] : 1
class[163][ 41] : 1
class[163][ 42] : 1
class[163][ 43] : 1
class[163][ 44] : 1
class[163][ 45] : 1
class[163][ 46] : 1
class[163][ 47] : 1
class[164][ 40] : 1
class[164][ 41] : 1
class[164][ 42] : 1
class[164][ 43] : 1
class[164][ 44] : 1
class[164][ 45] : 1
class[164][ 46] : 1
class[164][ 47] : 1
class[165][ 40] : 1
class[165][ 41] : 1
class[165][ 42] : 1
class[165][ 43] : 1
class[165][ 44] : 1
class[165][ 45] : 1
class[165][ 46] : 1
class[165][ 47] : 1
class[166][ 40] : 1
class[166][ 41] : 1
class[166][ 42] : 1
class[166][ 43] : 1
class[166][ 44] : 1
class[166][ 45] : 1
class[166][ 46] : 1
class[166][ 47] : 1
class[167][ 40] : 1
class[167][ 41] : 1
class[167][ 42] : 1
class[167][ 43] : 1
class[167][ 44] : 1
class[167][ 45] : 1
class[167][ 46] : 1
class[167][ 47] : 1
class[184][ 56] : 1
class[184][ 57] : 1
class[184][ 58] : 1
class[184][ 59] : 1
class[184][ 60] : 1
class[184][ 61] : 1
class[184][ 62] : 1
class[184][ 63] : 1
class[185][ 56] : 1
class[185][ 57] : 1
class[185][ 58] : 1
class[185][ 59] : 1
class[185][ 60] : 1
class[185][ 61] : 1
class[185][ 62] : 1
class[185][ 63] : 1
class[186][ 56] : 1
class[186][ 57] : 1
class[186][ 58] : 1
class[186][ 59] : 1
class[186][ 60] : 1
class[186][ 61] : 1
class[186][ 62] : 1
class[186][ 63] : 1
class[187][ 56] : 1
class[187][ 57] : 1
class[187][ 58] : 1
class[187][ 59] : 1
class[187][ 60] : 1
class[187][ 61] : 1
class[187][ 62] : 1
class[187][ 63] : 1
class[188][ 56] : 1
class[188][ 57] : 1
class[188][ 58] : 1
class[188][ 59] : 1
class[188][ 60] : 1
class[188][ 61] : 1
class[188][ 62] : 1
class[188][ 63] : 1
class[189][ 56] : 1
class[189][ 57] : 1
class[189][ 58] : 1
class[189][ 59] : 1
class[189][ 60] : 1
class[189][ 61] : 1
class[189][ 62] : 1
class[189][ 63] : 1
class[190][ 56] : 1
class[190][ 57] : 1
class[190][ 58] : 1
class[190][ 59] : 1
class[190][ 60] : 1
class[190][ 61] : 1
class[190][ 62] : 1
class[190][ 63] : 1
class[191][ 56] : 1
class[191][ 57] : 1
class[191][ 58] : 1
class[191][ 59] : 1
class[191][ 60] : 1
class[191][ 61] : 1
class[191][ 62] : 1
class[191][ 63] : 1
class[168][ 64] : 1
class[168][ 65] : 1
class[168][ 66] : 1
class[168][ 67] : 1
class[168][ 68] : 1
class[168][ 69] : 1
class[168][ 70] : 1
class[168][ 71] : 1
class[169][ 64] : 1
class[169][ 65] : 1
class[169][ 66] : 1
class[169][ 67] : 1
class[169][ 68] : 1
class[169][ 69] : 1
class[169][ 70] : 1
class[169][ 71] : 1
class[170][ 64] : 1
class[170][ 65] : 1
class[170][ 66] : 1
class[170][ 67] : 1
class[170][ 68] : 1
class[170][ 69] : 1
class[170][ 70] : 1
class[170][ 71] : 1
class[171][ 64] : 1
class[171][ 65] : 1
class[171][ 66] : 1
class[171][ 67] : 1
class[171][ 68] : 1
class[171][ 69] : 1
class[171][ 70] : 1
class[171][ 71] : 1
class[172][ 64] : 1
class[172][ 65] : 1
class[172][ 66] : 1
class[172][ 67] : 1
class[172][ 68] : 1
class[172][ 69] : 1
class[172][ 70] : 1
class[172][ 71] : 1
class[173][ 64] : 1
class[173][ 65] : 1
class[173][ 66] : 1
class[173][ 67] : 1
class[173][ 68] : 1
class[173][ 69] : 1
class[173][ 70] : 1
class[173][ 71] : 1
class[174][ 64] : 1
class[174][ 65] : 1
class[174][ 66] : 1
class[174][ 67] : 1
class[174][ 68] : 1
class[174][ 69] : 1
class[174][ 70] : 1
class[174][ 71] : 1
class[175][ 64] : 1
class[175][ 65] : 1
class[175][ 66] : 1
class[175][ 67] : 1
class[175][ 68] : 1
class[175][ 69] : 1
class[175][ 70] : 1
class[175][ 71] : 1
class[192][ 56] : 1
class[192][ 57] : 1
class[192][ 58] : 1
class[192][ 59] : 1
class[192][ 60] : 1
class[192][ 61] : 1
class[192][ 62] : 1
class[192][ 63] : 1
class[193][ 56] : 1
class[193][ 57] : 1
class[193][ 58] : 1
class[193][ 59] : 1
class[193][ 60] : 1
class[193][ 61] : 1
class[193][ 62] : 1
class[193][ 63] : 1
class[194][ 56] : 1
class[194][ 57] : 1
class[194][ 58] : 1
class[194][ 59] : 1
class[194][ 60] : 1
class[194][ 61] : 1
class[194][ 62] : 1
class[194][ 63] : 1
class[195][ 56] : 1
class[195][ 57] : 1
class[195][ 58] : 1
class[195][ 59] : 1
class[195][ 60] : 1
class[195][ 61] : 1
class[195][ 62] : 1
class[195][ 63] : 1
class[196][ 56] : 1
class[196][ 57] : 1
class[196][ 58] : 1
class[196][ 59] : 1
class[196][ 60] : 1
class[196][ 61] : 1
class[196][ 62] : 1
class[196][ 63] : 1
class[197][ 56] : 1
class[197][ 57] : 1
class[197][ 58] : 1
class[197][ 59] : 1
class[197][ 60] : 1
class[197][ 61] : 1
class[197][ 62] : 1
class[197][ 63] : 1
class[198][ 56] : 1
class[198][ 57] : 1
class[198][ 58] : 1
class[198][ 59] : 1
class[198][ 60] : 1
class[198][ 61] : 1
class[198][ 62] : 1
class[198][ 63] : 1
class[199][ 56] : 1
class[199][ 57] : 1
class[199][ 58] : 1
class[199][ 59] : 1
class[199][ 60] : 1
class[199][ 61] : 1
class[199][ 62] : 1
class[199][ 63] : 1
class[ 96][ 80] : 2
class[ 96][ 81] : 2
class[ 96][ 82] : 2
class[ 96][ 83] : 2
class[ 96][ 84] : 2
class[ 96][ 85] : 2
class[ 96][ 86] : 2
class[ 96][ 87] : 2
class[ 97][ 80] : 2
class[ 97][ 81] : 2
class[ 97][ 82] : 2
class[ 97][ 83] : 2
class[ 97][ 84] : 2
class[ 97][ 85] : 2
class[ 97][ 86] : 2
class[ 97][ 87] : 2
class[ 98][ 80] : 2
class[ 98][ 81] : 2
class[ 98][ 82] : 2
class[ 98][ 83] : 2
class[ 98][ 84] : 2
class[ 98][ 85] : 2
class[ 98][ 86] : 2
class[ 98][ 87] : 2
class[ 99][ 80] : 2
class[ 99][ 81] : 2
class[ 99][ 82] : 2
class[ 99][ 83] : 2
class[ 99][ 84] : 2
class[ 99][ 85] : 2
class[ 99][ 86] : 2
class[ 99][ 87] : 2
class[100][ 80] : 2
class[100][ 81] : 2
class[100][ 82] : 2
class[100][ 83] : 2
class[100][ 84] : 2
class[100][ 85] : 2
class[100][ 86] : 2
class[100][ 87] : 2
class[101][ 80] : 2
class[101][ 81] : 2
class[101][ 82] : 2
class[101][ 83] : 2
class[101][ 84] : 2
class[101][ 85] : 2
class[101][ 86] : 2
class[101][ 87] : 2
class[102][ 80] : 2
class[102][ 81] : 2
class[102][ 82] : 2
class[102][ 83] : 2
class[102][ 84] : 2
class[102][ 85] : 2
class[102][ 86] : 2
class[102][ 87] : 2
class[103][ 80] : 2
class[103][ 81] : 2
class[103][ 82] : 2
class[103][ 83] : 2
class[103][ 84] : 2
class[103][ 85] : 2
class[103][ 86] : 2
class[103][ 87] : 2
class[ 48][112] : 2
class[ 48][113] : 2
class[ 48][114] : 2
class[ 48][115] : 2
class[ 48][116] : 2
class[ 48][117] : 2
class[ 48][118] : 2
class[ 48][119] : 2
class[ 49][112] : 2
class[ 49][113] : 2
class[ 49][114] : 2
class[ 49][115] : 2
class[ 49][116] : 2
class[ 49][117] : 2
class[ 49][118] : 2
class[ 49][119] : 2
class[ 50][112] : 2
class[ 50][113] : 2
class[ 50][114] : 2
class[ 50][115] : 2
class[ 50][116] : 2
class[ 50][117] : 2
class[ 50][118] : 2
class[ 50][119] : 2
class[ 51][112] : 2
class[ 51][113] : 2
class[ 51][114] : 2
class[ 51][115] : 2
class[ 51][116] : 2
class[ 51][117] : 2
class[ 51][118] : 2
class[ 51][119] : 2
class[ 52][112] : 2
class[ 52][113] : 2
class[ 52][114] : 2
class[ 52][115] : 2
class[ 52][116] : 2
class[ 52][117] : 2
class[ 52][118] : 2
class[ 52][119] : 2
class[ 53][112] : 2
class[ 53][113] : 2
class[ 53][114] : 2
class[ 53][115] : 2
class[ 53][116] : 2
class[ 53][117] : 2
class[ 53][118] : 2
class[ 53][119] : 2
class[ 54][112] : 2
class[ 54][113] : 2
class[ 54][114] : 2
class[ 54][115] : 2
class[ 54][116] : 2
class[ 54][117] : 2
class[ 54][118] : 2
class[ 54][119] : 2
class[ 55][112] : 2
class[ 55][113] : 2
class[ 55][114] : 2
class[ 55][115] : 2
class[ 55][116] : 2
class[ 55][117] : 2
class[ 55][118] : 2
class[ 55][119] : 2
class[168][ 40] : 2
class[168][ 41] : 2
class[168][ 42] : 2
class[168][ 43] : 2
class[168][ 44] : 2
